Mon Nov  7 18:32:10 CST 2016
        ACK_recv:	488

     RTS(C)_recv:	357
        CTS_send:	230
       CTSC_send:	5
       DATA_recv:	627
        ACK_send:	627

   RTS_retransmit:	197
  DATA_retransmit:	91
backward_ack_retransmit:	80
forward_data_retransmit:	11

      RTS_drop:	23
     DATA_drop:	8
forward_data_drop:	1
backward_ack_drop:	7

	 minSendTime:	3.67　mS
	 avgSendTime:	6.31　mS

  	  avg_length:	0.221979928061

RTS_per_forward_data:	1.88

    RTS_CTS_rate:	53.33%
all_success_rate:	46.12%

RTS_retransmit_rate:	43.78%
forward_data_retransmit_rate:	4.58%
RTS_drop_rate:	5.11%
forward_data_drop_rate:	0.42%


--------------------------NODE: 30--------------------
     RTS(C)_send:	258
        CTS_recv:	195
       CTSC_recv:	1
       DATA_send:	775
forward_data_send:	196
backward_ack_send:	231
        ACK_recv:	416

     RTS(C)_recv:	242
        CTS_send:	193
       CTSC_send:	13
       DATA_recv:	442
        ACK_send:	442

   RTS_retransmit:	46
  DATA_retransmit:	80
backward_ack_retransmit:	79
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	4.99　mS

  	  avg_length:	0.003836400104

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.97%
all_success_rate:	50.67%

RTS_retransmit_rate:	17.83%
forward_data_retransmit_rate:	0.51%
RTS_drop_rate:	1.16%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	418
        CTS_recv:	280
       CTSC_recv:	7
       DATA_send:	908
forward_data_send:	287
backward_ack_send:	223
        ACK_recv:	527

     RTS(C)_recv:	389
        CTS_send:	281
       CTSC_send:	13
       DATA_recv:	534
        ACK_send:	534

   RTS_retransmit:	97
  DATA_retransmit:	108
backward_ack_retransmit:	101
forward_data_retransmit:	7

      RTS_drop:	5
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	8

	 minSendTime:	3.71　mS
	 avgSendTime:	6.73　mS

  	  avg_length:	0.025341272903

RTS_per_forward_data:	1.46

    RTS_CTS_rate:	68.66%
all_success_rate:	52.44%

RTS_retransmit_rate:	23.21%
forward_data_retransmit_rate:	2.44%
RTS_drop_rate:	1.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	174
        CTS_recv:	92
       CTSC_recv:	11
       DATA_send:	598
forward_data_send:	103
backward_ack_send:	143
        ACK_recv:	265

     RTS(C)_recv:	160
        CTS_send:	94
       CTSC_send:	13
       DATA_recv:	260
        ACK_send:	260

   RTS_retransmit:	54
  DATA_retransmit:	68
backward_ack_retransmit:	66
forward_data_retransmit:	2

      RTS_drop:	3
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.67　mS
	 avgSendTime:	7.32　mS

  	  avg_length:	0.005638747523

RTS_per_forward_data:	1.69

    RTS_CTS_rate:	59.20%
all_success_rate:	40.64%

RTS_retransmit_rate:	31.03%
forward_data_retransmit_rate:	1.94%
RTS_drop_rate:	1.72%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	256
        CTS_recv:	215
       CTSC_recv:	17
       DATA_send:	923
forward_data_send:	232
backward_ack_send:	298
        ACK_recv:	543

     RTS(C)_recv:	269
        CTS_send:	224
       CTSC_send:	12
       DATA_recv:	594
        ACK_send:	594

   RTS_retransmit:	23
  DATA_retransmit:	99
backward_ack_retransmit:	98
forward_data_retransmit:	1

      RTS_drop:	1
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.65　mS
	 avgSendTime:	5.15　mS

  	  avg_length:	0.020785871608

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.62%
all_success_rate:	57.40%

RTS_retransmit_rate:	8.98%
forward_data_retransmit_rate:	0.43%
RTS_drop_rate:	0.39%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	250
        CTS_recv:	202
       CTSC_recv:	5
       DATA_send:	830
forward_data_send:	207
backward_ack_send:	273
        ACK_recv:	454

     RTS(C)_recv:	240
        CTS_send:	194
       CTSC_send:	17
       DATA_recv:	467
        ACK_send:	467

   RTS_retransmit:	24
  DATA_retransmit:	105
backward_ack_retransmit:	103
forward_data_retransmit:	2

      RTS_drop:	1
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.27　mS

  	  avg_length:	0.036874362561

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.80%
all_success_rate:	53.16%

RTS_retransmit_rate:	9.60%
forward_data_retransmit_rate:	0.97%
RTS_drop_rate:	0.40%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	313
        CTS_recv:	164
       CTSC_recv:	4
       DATA_send:	665
forward_data_send:	168
backward_ack_send:	138
        ACK_recv:	368

     RTS(C)_recv:	210
        CTS_send:	168
       CTSC_send:	5
       DATA_recv:	350
        ACK_send:	350

   RTS_retransmit:	57
  DATA_retransmit:	20
backward_ack_retransmit:	19
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.73　mS
	 avgSendTime:	6.98　mS

  	  avg_length:	0.007442614890

RTS_per_forward_data:	1.86

    RTS_CTS_rate:	53.67%
all_success_rate:	50.97%

RTS_retransmit_rate:	18.21%
forward_data_retransmit_rate:	0.60%
RTS_drop_rate:	1.28%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	403
        CTS_recv:	271
       CTSC_recv:	14
       DATA_send:	1024
forward_data_send:	285
backward_ack_send:	331
        ACK_recv:	648

     RTS(C)_recv:	386
        CTS_send:	284
       CTSC_send:	13
       DATA_recv:	647
        ACK_send:	647

   RTS_retransmit:	99
  DATA_retransmit:	96
backward_ack_retransmit:	93
forward_data_retransmit:	3

      RTS_drop:	8
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.65　mS
	 avgSendTime:	6.37　mS

  	  avg_length:	0.014677048649

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.72%
all_success_rate:	57.70%

RTS_retransmit_rate:	24.57%
forward_data_retransmit_rate:	1.05%
RTS_drop_rate:	1.99%
forward_data_drop_rate:	0.00%


--------------------------NODE: 37--------------------
     RTS(C)_send:	391
        CTS_recv:	281
       CTSC_recv:	26
       DATA_send:	944
forward_data_send:	308
backward_ack_send:	245
        ACK_recv:	613

     RTS(C)_recv:	363
        CTS_send:	299
       CTSC_send:	23
       DATA_recv:	595
        ACK_send:	595

   RTS_retransmit:	75
  DATA_retransmit:	52
backward_ack_retransmit:	45
forward_data_retransmit:	7

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.65　mS
	 avgSendTime:	5.33　mS

  	  avg_length:	0.006135661967

RTS_per_forward_data:	1.27

    RTS_CTS_rate:	78.52%
all_success_rate:	60.16%

RTS_retransmit_rate:	19.18%
forward_data_retransmit_rate:	2.27%
RTS_drop_rate:	1.28%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	333
        CTS_recv:	197
       CTSC_recv:	12
       DATA_send:	833
forward_data_send:	209
backward_ack_send:	239
        ACK_recv:	478

     RTS(C)_recv:	273
        CTS_send:	201
       CTSC_send:	15
       DATA_recv:	476
        ACK_send:	476

   RTS_retransmit:	113
  DATA_retransmit:	79
backward_ack_retransmit:	76
forward_data_retransmit:	3

      RTS_drop:	8
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.68　mS
	 avgSendTime:	6.16　mS

  	  avg_length:	0.005489116258

RTS_per_forward_data:	1.59

    RTS_CTS_rate:	62.76%
all_success_rate:	50.53%

RTS_retransmit_rate:	33.93%
forward_data_retransmit_rate:	1.44%
RTS_drop_rate:	2.40%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	217
        CTS_recv:	148
       CTSC_recv:	5
       DATA_send:	684
forward_data_send:	154
backward_ack_send:	145
        ACK_recv:	348

     RTS(C)_recv:	218
        CTS_send:	157
       CTSC_send:	5
       DATA_recv:	344
        ACK_send:	344

   RTS_retransmit:	56
  DATA_retransmit:	53
backward_ack_retransmit:	51
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.73　mS
	 avgSendTime:	5.49　mS

  	  avg_length:	0.003687236693

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.51%
all_success_rate:	47.03%

RTS_retransmit_rate:	25.81%
forward_data_retransmit_rate:	1.30%
RTS_drop_rate:	2.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	76
        CTS_recv:	59
       CTSC_recv:	0
       DATA_send:	501
forward_data_send:	59
backward_ack_send:	91
        ACK_recv:	193

     RTS(C)_recv:	74
        CTS_send:	58
       CTSC_send:	2
       DATA_recv:	164
        ACK_send:	164

   RTS_retransmit:	13
  DATA_retransmit:	38
backward_ack_retransmit:	38
forward_data_retransmit:	0

      RTS_drop:	0
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.71　mS
	 avgSendTime:	6.10　mS

  	  avg_length:	0.002382323307

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.63%
all_success_rate:	37.55%

RTS_retransmit_rate:	17.11%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.00%
forward_data_drop_rate:	0.00%


--------------------------NODE: 41--------------------
     RTS(C)_send:	293
        CTS_recv:	122
       CTSC_recv:	15
       DATA_send:	660
forward_data_send:	137
backward_ack_send:	146
        ACK_recv:	315

     RTS(C)_recv:	195
        CTS_send:	124
       CTSC_send:	13
       DATA_recv:	348
        ACK_send:	348

   RTS_retransmit:	128
  DATA_retransmit:	74
backward_ack_retransmit:	66
forward_data_retransmit:	8

      RTS_drop:	4
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.64　mS
	 avgSendTime:	11.96　mS

  	  avg_length:	0.057196810188

RTS_per_forward_data:	2.14

    RTS_CTS_rate:	46.76%
all_success_rate:	39.97%

RTS_retransmit_rate:	43.69%
forward_data_retransmit_rate:	5.84%
RTS_drop_rate:	1.37%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	190
        CTS_recv:	109
       CTSC_recv:	6
       DATA_send:	550
forward_data_send:	114
backward_ack_send:	90
        ACK_recv:	264

     RTS(C)_recv:	180
        CTS_send:	117
       CTSC_send:	6
       DATA_recv:	248
        ACK_send:	248

   RTS_retransmit:	58
  DATA_retransmit:	21
backward_ack_retransmit:	19
forward_data_retransmit:	2

      RTS_drop:	3
     DATA_drop:	0
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.80　mS
	 avgSendTime:	6.60　mS

  	  avg_length:	0.003640151593

RTS_per_forward_data:	1.67

    RTS_CTS_rate:	60.53%
all_success_rate:	43.42%

RTS_retransmit_rate:	30.53%
forward_data_retransmit_rate:	1.75%
RTS_drop_rate:	1.58%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	54
        CTS_recv:	37
       CTSC_recv:	5
       DATA_send:	434
forward_data_send:	42
backward_ack_send:	44
        ACK_recv:	135

     RTS(C)_recv:	55
        CTS_send:	49
       CTSC_send:	1
       DATA_recv:	129
        ACK_send:	129

   RTS_retransmit:	10
  DATA_retransmit:	26
backward_ack_retransmit:	26
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.90　mS
	 avgSendTime:	5.11　mS

  	  avg_length:	0.033706810133

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.78%
all_success_rate:	30.41%

RTS_retransmit_rate:	18.52%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 44--------------------
     RTS(C)_send:	482
        CTS_recv:	367
       CTSC_recv:	12
       DATA_send:	1111
forward_data_send:	378
backward_ack_send:	352
        ACK_recv:	760

     RTS(C)_recv:	397
        CTS_send:	362
       CTSC_send:	16
       DATA_recv:	757
        ACK_send:	757

   RTS_retransmit:	98
  DATA_retransmit:	64
backward_ack_retransmit:	58
forward_data_retransmit:	6

      RTS_drop:	3
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	1

	 minSendTime:	3.66　mS
	 avgSendTime:	5.20　mS

  	  avg_length:	0.005604611971

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.63%
all_success_rate:	62.86%

RTS_retransmit_rate:	20.33%
forward_data_retransmit_rate:	1.59%
RTS_drop_rate:	0.62%
forward_data_drop_rate:	0.00%


--------------------------NODE: 45--------------------
     RTS(C)_send:	204
        CTS_recv:	183
       CTSC_recv:	2
       DATA_send:	776
forward_data_send:	185
backward_ack_send:	201
        ACK_recv:	419

     RTS(C)_recv:	232
        CTS_send:	181
       CTSC_send:	13
       DATA_recv:	411
        ACK_send:	411

   RTS_retransmit:	16
  DATA_retransmit:	91
backward_ack_retransmit:	91
forward_data_retransmit:	0

      RTS_drop:	1
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	5.15　mS

  	  avg_length:	0.007239012999

RTS_per_forward_data:	1.10

    RTS_CTS_rate:	90.69%
all_success_rate:	52.90%

RTS_retransmit_rate:	7.84%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	0.49%
forward_data_drop_rate:	0.00%


--------------------------NODE: 46--------------------
     RTS(C)_send:	599
        CTS_recv:	334
       CTSC_recv:	21
       DATA_send:	1052
forward_data_send:	355
backward_ack_send:	305
        ACK_recv:	696

     RTS(C)_recv:	431
        CTS_send:	347
       CTSC_send:	14
       DATA_recv:	874
        ACK_send:	874

   RTS_retransmit:	210
  DATA_retransmit:	73
backward_ack_retransmit:	62
forward_data_retransmit:	11

      RTS_drop:	20
     DATA_drop:	3
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.64　mS
	 avgSendTime:	6.97　mS

  	  avg_length:	0.215909459309

RTS_per_forward_data:	1.69

    RTS_CTS_rate:	59.27%
all_success_rate:	55.15%

RTS_retransmit_rate:	35.06%
forward_data_retransmit_rate:	3.10%
RTS_drop_rate:	3.34%
forward_data_drop_rate:	0.00%


--------------------------NODE: 47--------------------
     RTS(C)_send:	217
        CTS_recv:	162
       CTSC_recv:	2
       DATA_send:	747
forward_data_send:	164
backward_ack_send:	175
        ACK_recv:	433

     RTS(C)_recv:	204
        CTS_send:	163
       CTSC_send:	9
       DATA_recv:	370
        ACK_send:	370

   RTS_retransmit:	39
  DATA_retransmit:	46
backward_ack_retransmit:	46
forward_data_retransmit:	0

      RTS_drop:	4
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.72　mS
	 avgSendTime:	4.87　mS

  	  avg_length:	0.003476230146

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	75.58%
all_success_rate:	55.09%

RTS_retransmit_rate:	17.97%
forward_data_retransmit_rate:	0.00%
RTS_drop_rate:	1.84%
forward_data_drop_rate:	0.00%


--------------------------NODE: 48--------------------
     RTS(C)_send:	3715
        CTS_recv:	2032
       CTSC_recv:	109
       DATA_send:	2570
forward_data_send:	2140
backward_ack_send:	0
        ACK_recv:	2190

     RTS(C)_recv:	0
        CTS_send:	0
       CTSC_send:	0
       DATA_recv:	1833
        ACK_send:	1833

   RTS_retransmit:	1239
  DATA_retransmit:	101
backward_ack_retransmit:	52
forward_data_retransmit:	49

      RTS_drop:	35
     DATA_drop:	1
forward_data_drop:	0
backward_ack_drop:	0

	 minSendTime:	3.63　mS
	 avgSendTime:	7.40　mS

  	  avg_length:	0.038654743096

RTS_per_forward_data:	1.74

    RTS_CTS_rate:	57.63%
all_success_rate:	57.50%

RTS_retransmit_rate:	33.35%
forward_data_retransmit_rate:	2.29%
RTS_drop_rate:	0.94%
forward_data_drop_rate:	0.00%

RTS_ratio_vec:	1.460773	3.000000
RTS_ratio_vec:	1.774350	1.050000
RTS_ratio_vec:	3.098377	3.800000
RTS_ratio_vec:	4.480267	2.200000
RTS_ratio_vec:	5.692361	1.600000
RTS_ratio_vec:	6.285274	1.000000
RTS_ratio_vec:	6.819007	1.450000
RTS_ratio_vec:	7.300936	1.650000
RTS_ratio_vec:	7.809647	1.450000
RTS_ratio_vec:	10.330166	1.300000
RTS_ratio_vec:	14.337284	1.200000
RTS_ratio_vec:	16.675449	1.600000
RTS_ratio_vec:	21.078354	2.100000
RTS_ratio_vec:	24.514381	0.900000
RTS_ratio_vec:	27.772905	1.850000
RTS_ratio_vec:	29.076507	1.450000
RTS_ratio_vec:	29.644420	1.400000
RTS_ratio_vec:	31.478072	1.100000
RTS_ratio_vec:	35.270504	1.300000
RTS_ratio_vec:	39.321412	1.600000
RTS_ratio_vec:	40.061920	1.750000
RTS_ratio_vec:	41.016388	2.100000
RTS_ratio_vec:	43.189721	0.850000
RTS_ratio_vec:	44.233631	1.000000
RTS_ratio_vec:	45.173325	0.950000
RTS_ratio_vec:	46.050168	1.750000
RTS_ratio_vec:	47.063377	1.000000
RTS_ratio_vec:	47.850866	1.200000
RTS_ratio_vec:	48.680165	1.350000
RTS_ratio_vec:	50.733164	1.600000
RTS_ratio_vec:	52.205310	0.850000
RTS_ratio_vec:	53.320553	1.050000
RTS_ratio_vec:	54.267986	1.000000
RTS_ratio_vec:	55.193307	1.000000
RTS_ratio_vec:	56.087707	1.000000
RTS_ratio_vec:	56.966740	1.000000
RTS_ratio_vec:	57.838593	1.000000
RTS_ratio_vec:	58.699805	2.750000
RTS_ratio_vec:	59.324167	3.500000
RTS_ratio_vec:	60.585567	3.150000
RTS_ratio_vec:	61.350272	2.600000
RTS_ratio_vec:	62.539921	1.200000
RTS_ratio_vec:	63.334105	1.000000
RTS_ratio_vec:	64.004277	1.300000
RTS_ratio_vec:	64.628987	1.000000
RTS_ratio_vec:	65.227054	1.000000
RTS_ratio_vec:	67.099256	1.000000
RTS_ratio_vec:	67.940548	1.300000
RTS_ratio_vec:	68.550187	1.000000
RTS_ratio_vec:	69.133101	2.750000
RTS_ratio_vec:	70.166486	2.750000
RTS_ratio_vec:	70.724216	3.450000
RTS_ratio_vec:	71.371756	2.300000
RTS_ratio_vec:	72.384931	1.150000
RTS_ratio_vec:	73.179394	1.000000
RTS_ratio_vec:	73.948406	1.350000
RTS_ratio_vec:	76.062809	1.000000
RTS_ratio_vec:	78.189903	1.550000
RTS_ratio_vec:	80.979986	1.000000
RTS_ratio_vec:	82.457030	1.300000
RTS_ratio_vec:	83.218174	1.600000
RTS_ratio_vec:	83.863136	1.650000
RTS_ratio_vec:	84.448209	1.300000
RTS_ratio_vec:	86.140796	2.000000
RTS_ratio_vec:	86.716631	4.450000
RTS_ratio_vec:	87.405466	4.300000
RTS_ratio_vec:	88.008242	3.300000
RTS_ratio_vec:	88.689396	2.750000
RTS_ratio_vec:	89.946553	2.200000
RTS_ratio_vec:	91.101586	1.000000
RTS_ratio_vec:	91.859499	1.000000
RTS_ratio_vec:	92.493882	1.000000
RTS_ratio_vec:	93.116151	1.150000
RTS_ratio_vec:	93.716848	1.250000
RTS_ratio_vec:	94.307877	1.000000
RTS_ratio_vec:	95.057350	2.250000
RTS_ratio_vec:	97.676457	2.750000
RTS_ratio_vec:	98.820342	1.050000
RTS_ratio_vec:	99.619432	1.000000
RTS_ratio_vec:	100.294460	1.000000
RTS_ratio_vec:	101.733601	2.050000
RTS_ratio_vec:	102.976496	1.550000
RTS_ratio_vec:	106.752038	1.500000
RTS_ratio_vec:	108.879523	1.350000
RTS_ratio_vec:	110.673585	1.000000
RTS_ratio_vec:	112.406540	1.250000
RTS_ratio_vec:	114.086218	1.350000
RTS_ratio_vec:	115.241882	1.000000
RTS_ratio_vec:	115.980057	1.550000
RTS_ratio_vec:	117.412713	1.350000
RTS_ratio_vec:	118.019262	1.350000
RTS_ratio_vec:	119.462338	3.100000
RTS_ratio_vec:	120.067544	2.550000
RTS_ratio_vec:	120.691611	2.450000
RTS_ratio_vec:	121.253267	1.200000
RTS_ratio_vec:	123.968558	1.950000
RTS_ratio_vec:	124.983245	3.800000
RTS_ratio_vec:	126.318023	1.550000
RTS_ratio_vec:	127.064434	2.950000
RTS_ratio_vec:	128.570221	1.900000
RTS_ratio_vec:	129.716896	1.650000
RTS_ratio_vec:	130.568637	1.900000
RTS_ratio_vec:	131.235994	1.750000
RTS_ratio_vec:	131.950875	1.150000
RTS_ratio_vec:	132.685278	1.500000
RTS_ratio_vec:	134.006624	1.200000
RTS_ratio_vec:	134.745311	2.250000
RTS_ratio_vec:	135.971805	2.150000
RTS_ratio_vec:	136.562842	2.200000

--------------------------NODE: 49--------------------
     RTS(C)_send:	28
        CTS_recv:	24
       CTSC_recv:	1
       DATA_send:	310
forward_data_send:	25
backward_ack_send:	3
        ACK_recv:	40

     RTS(C)_recv:	27
        CTS_send:	25
       CTSC_send:	0
       DATA_recv:	32
        ACK_send:	32

   RTS_retransmit:	3
