Fri Nov  4 11:00:05 CST 2016
RTS_retransmit_rate:	21.37%
forward_data_retransmit_rate:	3.55%
RTS_drop_rate:	1.58%
forward_data_drop_rate:	0.24%


--------------------------NODE: 19--------------------
     RTS(C)_send:	659
        CTS_recv:	405
       CTSC_recv:	43
       DATA_send:	1691
forward_data_send:	448
backward_ack_send:	464
        ACK_recv:	964

     RTS(C)_recv:	541
        CTS_send:	402
       CTSC_send:	37
       DATA_recv:	939
        ACK_send:	939

   RTS_retransmit:	187
  DATA_retransmit:	127
backward_ack_retransmit:	111
forward_data_retransmit:	16

      RTS_drop:	2
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.66　mS
	 avgSendTime:	7.02　mS

  	  avg_length:	0.014960931120

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	67.98%
all_success_rate:	51.33%

RTS_retransmit_rate:	28.38%
forward_data_retransmit_rate:	3.57%
RTS_drop_rate:	0.30%
forward_data_drop_rate:	0.00%


--------------------------NODE: 20--------------------
     RTS(C)_send:	709
        CTS_recv:	569
       CTSC_recv:	17
       DATA_send:	2033
forward_data_send:	586
backward_ack_send:	573
        ACK_recv:	1288

     RTS(C)_recv:	712
        CTS_send:	593
       CTSC_send:	9
       DATA_recv:	1253
        ACK_send:	1253

   RTS_retransmit:	98
  DATA_retransmit:	125
backward_ack_retransmit:	116
forward_data_retransmit:	9

      RTS_drop:	6
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.64　mS
	 avgSendTime:	5.33　mS

  	  avg_length:	0.011432773576

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.65%
all_success_rate:	60.44%

RTS_retransmit_rate:	13.82%
forward_data_retransmit_rate:	1.54%
RTS_drop_rate:	0.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 21--------------------
     RTS(C)_send:	947
        CTS_recv:	627
       CTSC_recv:	29
       DATA_send:	2184
forward_data_send:	656
backward_ack_send:	668
        ACK_recv:	1407

     RTS(C)_recv:	855
        CTS_send:	670
       CTSC_send:	26
       DATA_recv:	1488
        ACK_send:	1488

   RTS_retransmit:	259
  DATA_retransmit:	161
backward_ack_retransmit:	149
forward_data_retransmit:	12

      RTS_drop:	17
     DATA_drop:	8
forward_data_drop:	0
backward_ack_drop:	8

	 minSendTime:	3.63　mS
	 avgSendTime:	6.11　mS

  	  avg_length:	0.013933297703

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.27%
all_success_rate:	57.59%

RTS_retransmit_rate:	27.35%
forward_data_retransmit_rate:	1.83%
RTS_drop_rate:	1.80%
forward_data_drop_rate:	0.00%


--------------------------NODE: 22--------------------
     RTS(C)_send:	528
        CTS_recv:	388
       CTSC_recv:	22
       DATA_send:	1668
forward_data_send:	409
backward_ack_send:	459
        ACK_recv:	921

     RTS(C)_recv:	469
        CTS_send:	394
       CTSC_send:	23
       DATA_recv:	902
        ACK_send:	902

   RTS_retransmit:	90
  DATA_retransmit:	145
backward_ack_retransmit:	141
forward_data_retransmit:	4

      RTS_drop:	6
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	8.19　mS

  	  avg_length:	0.064216954488

RTS_per_forward_data:	1.29

    RTS_CTS_rate:	77.65%
all_success_rate:	52.39%

RTS_retransmit_rate:	17.05%
forward_data_retransmit_rate:	0.98%
RTS_drop_rate:	1.14%
forward_data_drop_rate:	0.00%


--------------------------NODE: 23--------------------
     RTS(C)_send:	819
        CTS_recv:	622
       CTSC_recv:	19
       DATA_send:	2220
forward_data_send:	641
backward_ack_send:	751
        ACK_recv:	1459

     RTS(C)_recv:	751
        CTS_send:	620
       CTSC_send:	34
       DATA_recv:	1471
        ACK_send:	1471

   RTS_retransmit:	162
  DATA_retransmit:	161
backward_ack_retransmit:	156
forward_data_retransmit:	5

      RTS_drop:	7
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.63　mS
	 avgSendTime:	5.54　mS

  	  avg_length:	0.010224515197

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.27%
all_success_rate:	61.25%

RTS_retransmit_rate:	19.78%
forward_data_retransmit_rate:	0.78%
RTS_drop_rate:	0.85%
forward_data_drop_rate:	0.00%


--------------------------NODE: 24--------------------
     RTS(C)_send:	831
        CTS_recv:	591
       CTSC_recv:	25
       DATA_send:	2136
forward_data_send:	615
backward_ack_send:	671
        ACK_recv:	1365

     RTS(C)_recv:	706
        CTS_send:	603
       CTSC_send:	28
       DATA_recv:	1379
        ACK_send:	1379

   RTS_retransmit:	192
  DATA_retransmit:	157
backward_ack_retransmit:	146
forward_data_retransmit:	11

      RTS_drop:	16
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	5.52　mS

  	  avg_length:	0.017337138593

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.13%
all_success_rate:	58.63%

RTS_retransmit_rate:	23.10%
forward_data_retransmit_rate:	1.79%
RTS_drop_rate:	1.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 25--------------------
     RTS(C)_send:	579
        CTS_recv:	385
       CTSC_recv:	32
       DATA_send:	1824
forward_data_send:	416
backward_ack_send:	551
        ACK_recv:	1032

     RTS(C)_recv:	513
        CTS_send:	386
       CTSC_send:	42
       DATA_recv:	1125
        ACK_send:	1125

   RTS_retransmit:	134
  DATA_retransmit:	181
backward_ack_retransmit:	167
forward_data_retransmit:	14

      RTS_drop:	9
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	5.97　mS

  	  avg_length:	0.034231905826

RTS_per_forward_data:	1.39

    RTS_CTS_rate:	72.02%
all_success_rate:	52.71%

RTS_retransmit_rate:	23.14%
forward_data_retransmit_rate:	3.37%
RTS_drop_rate:	1.55%
forward_data_drop_rate:	0.00%


--------------------------NODE: 26--------------------
     RTS(C)_send:	552
        CTS_recv:	444
       CTSC_recv:	13
       DATA_send:	1633
forward_data_send:	457
backward_ack_send:	381
        ACK_recv:	921

     RTS(C)_recv:	531
        CTS_send:	453
       CTSC_send:	18
       DATA_recv:	907
        ACK_send:	907

   RTS_retransmit:	76
  DATA_retransmit:	102
backward_ack_retransmit:	101
forward_data_retransmit:	1

      RTS_drop:	7
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.64　mS
	 avgSendTime:	4.84　mS

  	  avg_length:	0.006981065343

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.79%
all_success_rate:	53.89%

RTS_retransmit_rate:	13.77%
forward_data_retransmit_rate:	0.22%
RTS_drop_rate:	1.27%
forward_data_drop_rate:	0.00%


--------------------------NODE: 27--------------------
     RTS(C)_send:	466
        CTS_recv:	309
       CTSC_recv:	15
       DATA_send:	1483
forward_data_send:	323
backward_ack_send:	322
        ACK_recv:	747

     RTS(C)_recv:	404
        CTS_send:	341
       CTSC_send:	11
       DATA_recv:	781
        ACK_send:	781

   RTS_retransmit:	122
  DATA_retransmit:	99
backward_ack_retransmit:	94
forward_data_retransmit:	5

      RTS_drop:	8
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.79　mS
	 avgSendTime:	5.59　mS

  	  avg_length:	0.005240517216

RTS_per_forward_data:	1.44

    RTS_CTS_rate:	69.53%
all_success_rate:	46.54%

RTS_retransmit_rate:	26.18%
forward_data_retransmit_rate:	1.55%
RTS_drop_rate:	1.72%
forward_data_drop_rate:	0.00%


--------------------------NODE: 28--------------------
     RTS(C)_send:	441
        CTS_recv:	397
       CTSC_recv:	11
       DATA_send:	1717
forward_data_send:	407
backward_ack_send:	523
        ACK_recv:	936

     RTS(C)_recv:	446
        CTS_send:	408
       CTSC_send:	11
       DATA_recv:	937
        ACK_send:	937

   RTS_retransmit:	30
  DATA_retransmit:	181
backward_ack_retransmit:	180
forward_data_retransmit:	1

      RTS_drop:	3
     DATA_drop:	14
forward_data_drop:	0
backward_ack_drop:	13

	 minSendTime:	3.65　mS
	 avgSendTime:	4.60　mS

  	  avg_length:	0.022419429377

RTS_per_forward_data:	1.08

    RTS_CTS_rate:	92.52%
all_success_rate:	53.58%

RTS_retransmit_rate:	6.80%
forward_data_retransmit_rate:	0.25%
RTS_drop_rate:	0.68%
forward_data_drop_rate:	0.00%


--------------------------NODE: 29--------------------
     RTS(C)_send:	417
        CTS_recv:	337
       CTSC_recv:	8
       DATA_send:	1551
forward_data_send:	345
backward_ack_send:	409
        ACK_recv:	854

     RTS(C)_recv:	409
        CTS_send:	332
       CTSC_send:	18
       DATA_recv:	786
        ACK_send:	786

   RTS_retransmit:	60
  DATA_retransmit:	113
backward_ack_retransmit:	112
forward_data_retransmit:	1

      RTS_drop:	5
     DATA_drop:	2
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.63　mS
	 avgSendTime:	5.28　mS

  	  avg_length:	0.001995783729

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.73%
all_success_rate:	53.01%

RTS_retransmit_rate:	14.39%
forward_data_retransmit_rate:	0.29%
RTS_drop_rate:	1.20%
forward_data_drop_rate:	0.00%


--------------------------NODE: 30--------------------
     RTS(C)_send:	543
        CTS_recv:	372
       CTSC_recv:	23
       DATA_send:	1690
forward_data_send:	395
backward_ack_send:	448
        ACK_recv:	917

     RTS(C)_recv:	474
        CTS_send:	396
       CTSC_send:	16
       DATA_recv:	940
        ACK_send:	940

   RTS_retransmit:	132
  DATA_retransmit:	130
backward_ack_retransmit:	121
forward_data_retransmit:	9

      RTS_drop:	7
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	2

	 minSendTime:	3.69　mS
	 avgSendTime:	5.55　mS

  	  avg_length:	0.007309861783

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	72.74%
all_success_rate:	50.33%

RTS_retransmit_rate:	24.31%
forward_data_retransmit_rate:	2.28%
RTS_drop_rate:	1.29%
forward_data_drop_rate:	0.00%


--------------------------NODE: 31--------------------
     RTS(C)_send:	1117
        CTS_recv:	914
       CTSC_recv:	28
       DATA_send:	2614
forward_data_send:	943
backward_ack_send:	848
        ACK_recv:	1746

     RTS(C)_recv:	1037
        CTS_send:	913
       CTSC_send:	37
       DATA_recv:	1829
        ACK_send:	1829

   RTS_retransmit:	156
  DATA_retransmit:	261
backward_ack_retransmit:	254
forward_data_retransmit:	7

      RTS_drop:	12
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	5.01　mS

  	  avg_length:	0.025874622498

RTS_per_forward_data:	1.18

    RTS_CTS_rate:	84.33%
all_success_rate:	63.03%

RTS_retransmit_rate:	13.97%
forward_data_retransmit_rate:	0.74%
RTS_drop_rate:	1.07%
forward_data_drop_rate:	0.00%


--------------------------NODE: 32--------------------
     RTS(C)_send:	718
        CTS_recv:	551
       CTSC_recv:	10
       DATA_send:	1786
forward_data_send:	560
backward_ack_send:	418
        ACK_recv:	1079

     RTS(C)_recv:	646
        CTS_send:	552
       CTSC_send:	18
       DATA_recv:	1078
        ACK_send:	1078

   RTS_retransmit:	127
  DATA_retransmit:	102
backward_ack_retransmit:	93
forward_data_retransmit:	9

      RTS_drop:	9
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.64　mS
	 avgSendTime:	5.27　mS

  	  avg_length:	0.004905540199

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.13%
all_success_rate:	56.40%

RTS_retransmit_rate:	17.69%
forward_data_retransmit_rate:	1.61%
RTS_drop_rate:	1.25%
forward_data_drop_rate:	0.00%


--------------------------NODE: 33--------------------
     RTS(C)_send:	872
        CTS_recv:	628
       CTSC_recv:	20
       DATA_send:	2101
forward_data_send:	648
backward_ack_send:	573
        ACK_recv:	1353

     RTS(C)_recv:	806
        CTS_send:	620
       CTSC_send:	46
       DATA_recv:	1284
        ACK_send:	1284

   RTS_retransmit:	186
  DATA_retransmit:	137
backward_ack_retransmit:	122
forward_data_retransmit:	15

      RTS_drop:	10
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.63　mS
	 avgSendTime:	5.89　mS

  	  avg_length:	0.008656233208

RTS_per_forward_data:	1.35

    RTS_CTS_rate:	74.31%
all_success_rate:	59.16%

RTS_retransmit_rate:	21.33%
forward_data_retransmit_rate:	2.31%
RTS_drop_rate:	1.15%
forward_data_drop_rate:	0.00%


--------------------------NODE: 34--------------------
     RTS(C)_send:	967
        CTS_recv:	667
       CTSC_recv:	23
       DATA_send:	2258
forward_data_send:	691
backward_ack_send:	704
        ACK_recv:	1485

     RTS(C)_recv:	897
        CTS_send:	714
       CTSC_send:	26
       DATA_recv:	1531
        ACK_send:	1531

   RTS_retransmit:	252
  DATA_retransmit:	170
backward_ack_retransmit:	160
forward_data_retransmit:	10

      RTS_drop:	16
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	7

	 minSendTime:	3.63　mS
	 avgSendTime:	6.00　mS

  	  avg_length:	0.010201448461

RTS_per_forward_data:	1.40

    RTS_CTS_rate:	71.35%
all_success_rate:	59.16%

RTS_retransmit_rate:	26.06%
forward_data_retransmit_rate:	1.45%
RTS_drop_rate:	1.65%
forward_data_drop_rate:	0.00%


--------------------------NODE: 35--------------------
     RTS(C)_send:	1084
        CTS_recv:	733
       CTSC_recv:	35
       DATA_send:	2572
forward_data_send:	768
backward_ack_send:	905
        ACK_recv:	1644

     RTS(C)_recv:	971
        CTS_send:	754
       CTSC_send:	36
       DATA_recv:	1785
        ACK_send:	1785

   RTS_retransmit:	268
  DATA_retransmit:	280
backward_ack_retransmit:	253
forward_data_retransmit:	27

      RTS_drop:	16
     DATA_drop:	26
forward_data_drop:	0
backward_ack_drop:	25

	 minSendTime:	3.65　mS
	 avgSendTime:	6.08　mS

  	  avg_length:	0.130147892291

RTS_per_forward_data:	1.41

    RTS_CTS_rate:	70.85%
all_success_rate:	57.89%

RTS_retransmit_rate:	24.72%
forward_data_retransmit_rate:	3.52%
RTS_drop_rate:	1.48%
forward_data_drop_rate:	0.00%


--------------------------NODE: 36--------------------
     RTS(C)_send:	1201
        CTS_recv:	756
       CTSC_recv:	63
       DATA_send:	2641
forward_data_send:	818
backward_ack_send:	901
        ACK_recv:	1760

     RTS(C)_recv:	1102
        CTS_send:	848
       CTSC_send:	70
       DATA_recv:	1986
        ACK_send:	1986

   RTS_retransmit:	283
  DATA_retransmit:	255
backward_ack_retransmit:	237
forward_data_retransmit:	18

      RTS_drop:	16
     DATA_drop:	11
forward_data_drop:	1
backward_ack_drop:	6

	 minSendTime:	3.64　mS
	 avgSendTime:	6.34　mS

  	  avg_length:	0.077803743251

RTS_per_forward_data:	1.47

    RTS_CTS_rate:	68.19%
all_success_rate:	60.19%

RTS_retransmit_rate:	23.56%
forward_data_retransmit_rate:	2.20%
RTS_drop_rate:	1.33%
forward_data_drop_rate:	0.12%


--------------------------NODE: 37--------------------
     RTS(C)_send:	631
        CTS_recv:	510
       CTSC_recv:	16
       DATA_send:	1908
forward_data_send:	525
backward_ack_send:	524
        ACK_recv:	1104

     RTS(C)_recv:	646
        CTS_send:	502
       CTSC_send:	43
       DATA_recv:	1128
        ACK_send:	1128

   RTS_retransmit:	78
  DATA_retransmit:	202
backward_ack_retransmit:	200
forward_data_retransmit:	2

      RTS_drop:	5
     DATA_drop:	10
forward_data_drop:	0
backward_ack_drop:	8

	 minSendTime:	3.63　mS
	 avgSendTime:	5.55　mS

  	  avg_length:	0.026379133707

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.36%
all_success_rate:	55.59%

RTS_retransmit_rate:	12.36%
forward_data_retransmit_rate:	0.38%
RTS_drop_rate:	0.79%
forward_data_drop_rate:	0.00%


--------------------------NODE: 38--------------------
     RTS(C)_send:	563
        CTS_recv:	459
       CTSC_recv:	11
       DATA_send:	1801
forward_data_send:	468
backward_ack_send:	516
        ACK_recv:	1076

     RTS(C)_recv:	512
        CTS_send:	459
       CTSC_send:	16
       DATA_recv:	1013
        ACK_send:	1013

   RTS_retransmit:	62
  DATA_retransmit:	130
backward_ack_retransmit:	129
forward_data_retransmit:	1

      RTS_drop:	4
     DATA_drop:	7
forward_data_drop:	0
backward_ack_drop:	4

	 minSendTime:	3.65　mS
	 avgSendTime:	4.91　mS

  	  avg_length:	0.006853659741

RTS_per_forward_data:	1.20

    RTS_CTS_rate:	83.48%
all_success_rate:	57.76%

RTS_retransmit_rate:	11.01%
forward_data_retransmit_rate:	0.21%
RTS_drop_rate:	0.71%
forward_data_drop_rate:	0.00%


--------------------------NODE: 39--------------------
     RTS(C)_send:	504
        CTS_recv:	393
       CTSC_recv:	22
       DATA_send:	1689
forward_data_send:	415
backward_ack_send:	486
        ACK_recv:	998

     RTS(C)_recv:	500
        CTS_send:	410
       CTSC_send:	18
       DATA_recv:	978
        ACK_send:	978

   RTS_retransmit:	72
  DATA_retransmit:	97
backward_ack_retransmit:	95
forward_data_retransmit:	2

      RTS_drop:	4
     DATA_drop:	4
forward_data_drop:	0
backward_ack_drop:	3

	 minSendTime:	3.63　mS
	 avgSendTime:	6.01　mS

  	  avg_length:	0.049571292547

RTS_per_forward_data:	1.21

    RTS_CTS_rate:	82.34%
all_success_rate:	56.67%

RTS_retransmit_rate:	14.29%
forward_data_retransmit_rate:	0.48%
RTS_drop_rate:	0.79%
forward_data_drop_rate:	0.00%


--------------------------NODE: 40--------------------
     RTS(C)_send:	793
        CTS_recv:	582
       CTSC_recv:	22
       DATA_send:	1979
forward_data_send:	603
backward_ack_send:	536
        ACK_recv:	1249

     RTS(C)_recv:	697
        CTS_send:	594
       CTSC_send:	23
       DATA_recv:	1247
        ACK_send:	1247

   RTS_retransmit:	153
  DATA_retransmit:	126
backward_ack_retransmit:	114
forward_data_retransmit:	12

      RTS_drop:	4
     DATA_drop:	9
forward_data_drop:	1
backward_ack_drop:	8

	 minSendTime:	3.65　mS
	 avgSendTime:	6.40　mS

  	  avg_length:	0.017549923470

RTS_per_forward_data:	1.32

    RTS_CTS_rate:	76.17%
all_success_rate:	58.58%

RTS_retransmit_rate:	19.29%
forward_data_retransmit_rate:	1.99%
RTS_drop_rate:	0.50%
forward_data_drop_rate:	0.17%


--------------------------NODE: 41--------------------
     RTS(C)_send:	1179
        CTS_recv:	906
       CTSC_recv:	16
       DATA_send:	2486
forward_data_send:	922
backward_ack_send:	707
        ACK_recv:	1724

     RTS(C)_recv:	1065
        CTS_send:	913
       CTSC_send:	22
       DATA_recv:	1768
        ACK_send:	1768

   RTS_retransmit:	172
  DATA_retransmit:	153
backward_ack_retransmit:	148
forward_data_retransmit:	5

      RTS_drop:	11
     DATA_drop:	6
forward_data_drop:	0
backward_ack_drop:	6

	 minSendTime:	3.65　mS
	 avgSendTime:	5.52　mS

  	  avg_length:	0.108943716077

RTS_per_forward_data:	1.28

    RTS_CTS_rate:	78.20%
all_success_rate:	64.86%

RTS_retransmit_rate:	14.59%
forward_data_retransmit_rate:	0.54%
RTS_drop_rate:	0.93%
forward_data_drop_rate:	0.00%


--------------------------NODE: 42--------------------
     RTS(C)_send:	877
        CTS_recv:	598
       CTSC_recv:	45
       DATA_send:	2039
forward_data_send:	642
backward_ack_send:	539
        ACK_recv:	1288

     RTS(C)_recv:	805
        CTS_send:	633
       CTSC_send:	37
       DATA_recv:	1276
        ACK_send:	1276

   RTS_retransmit:	203
  DATA_retransmit:	124
backward_ack_retransmit:	106
forward_data_retransmit:	18

      RTS_drop:	12
     DATA_drop:	5
forward_data_drop:	0
backward_ack_drop:	5

	 minSendTime:	3.66　mS
	 avgSendTime:	6.50　mS

  	  avg_length:	0.009790058453

RTS_per_forward_data:	1.37

    RTS_CTS_rate:	73.32%
all_success_rate:	57.45%

RTS_retransmit_rate:	23.15%
forward_data_retransmit_rate:	2.80%
RTS_drop_rate:	1.37%
forward_data_drop_rate:	0.00%


--------------------------NODE: 43--------------------
     RTS(C)_send:	831
        CTS_recv:	602
       CTSC_recv:	20
       DATA_send:	2168
forward_data_send:	622
backward_ack_send:	713
        ACK_recv:	1330

     RTS(C)_recv:	768
        CTS_send:	595
       CTSC_send:	45
       DATA_recv:	1413
        ACK_send:	1413

   RTS_retransmit:	178
  DATA_retransmit:	221
backward_ack_retransmit:	205
forward_data_retransmit:	16

      RTS_drop:	16
     DATA_drop:	14
forward_data_drop:	1
backward_ack_drop:	9

	 minSendTime:	3.63　mS
