Sat Jul  2 11:09:53 CST 2016
  refuse(no CTS):	2094
 dead_lock(CTSC):	739

       avg_whole:	0.06
       max_whole:	64
   RTS_fail_rate:	26.83%
 RTS_refuse_rate:	13.15%
    RTS_CTS_rate:	63.55%
  DATA_fail_rate:	0.21%
all_success_rate:	61.22%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 41--------------------
     RTS(C)_send:	16447
        CTS_recv:	10207
       CTSC_recv:	729
       DATA_send:	12717
        ACK_recv:	10890

     RTS(C)_recv:	14319
        CTS_send:	10339
       CTSC_send:	678
       DATA_recv:	10936
        ACK_send:	10936

   RetransmitRTS:	4168
  RetransmitDATA:	28
      RTS droped:	66
     DATA droped:	0
  refuse(no CTS):	1709
 dead_lock(CTSC):	678

       avg_whole:	0.01
       max_whole:	11
   RTS_fail_rate:	25.34%
 RTS_refuse_rate:	10.94%
    RTS_CTS_rate:	66.49%
  DATA_fail_rate:	0.22%
all_success_rate:	64.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 42--------------------
     RTS(C)_send:	15023
        CTS_recv:	10215
       CTSC_recv:	677
       DATA_send:	12638
        ACK_recv:	10864

     RTS(C)_recv:	13866
        CTS_send:	10277
       CTSC_send:	675
       DATA_recv:	10877
        ACK_send:	10877

   RetransmitRTS:	2791
  RetransmitDATA:	13
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1422
 dead_lock(CTSC):	675

       avg_whole:	0.05
       max_whole:	36
   RTS_fail_rate:	18.58%
 RTS_refuse_rate:	10.95%
    RTS_CTS_rate:	72.50%
  DATA_fail_rate:	0.10%
all_success_rate:	70.41%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 43--------------------
     RTS(C)_send:	14910
        CTS_recv:	10182
       CTSC_recv:	732
       DATA_send:	12652
        ACK_recv:	10876

     RTS(C)_recv:	13615
        CTS_send:	10297
       CTSC_send:	653
       DATA_recv:	10885
        ACK_send:	10885

   RetransmitRTS:	2634
  RetransmitDATA:	14
      RTS droped:	18
     DATA droped:	0
  refuse(no CTS):	1359
 dead_lock(CTSC):	653

       avg_whole:	0.06
       max_whole:	13
   RTS_fail_rate:	17.67%
 RTS_refuse_rate:	11.09%
    RTS_CTS_rate:	73.20%
  DATA_fail_rate:	0.11%
all_success_rate:	71.15%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 44--------------------
     RTS(C)_send:	15496
        CTS_recv:	10236
       CTSC_recv:	702
       DATA_send:	12791
        ACK_recv:	10894

     RTS(C)_recv:	13994
        CTS_send:	10326
       CTSC_send:	689
       DATA_recv:	10956
        ACK_send:	10956

   RetransmitRTS:	3357
  RetransmitDATA:	21
      RTS droped:	48
     DATA droped:	0
  refuse(no CTS):	1640
 dead_lock(CTSC):	689

       avg_whole:	0.00
       max_whole:	6
   RTS_fail_rate:	21.66%
 RTS_refuse_rate:	9.89%
    RTS_CTS_rate:	70.59%
  DATA_fail_rate:	0.16%
all_success_rate:	67.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 45--------------------
     RTS(C)_send:	16339
        CTS_recv:	10337
       CTSC_recv:	676
       DATA_send:	13214
        ACK_recv:	10978

     RTS(C)_recv:	14190
        CTS_send:	10457
       CTSC_send:	718
       DATA_recv:	11107
        ACK_send:	11107

   RetransmitRTS:	3814
  RetransmitDATA:	21
      RTS droped:	82
     DATA droped:	0
  refuse(no CTS):	1947
 dead_lock(CTSC):	718

       avg_whole:	0.04
       max_whole:	42
   RTS_fail_rate:	23.34%
 RTS_refuse_rate:	12.07%
    RTS_CTS_rate:	67.40%
  DATA_fail_rate:	0.16%
all_success_rate:	64.47%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 46--------------------
     RTS(C)_send:	15828
        CTS_recv:	10444
       CTSC_recv:	717
       DATA_send:	13407
        ACK_recv:	11130

     RTS(C)_recv:	14230
        CTS_send:	10607
       CTSC_send:	708
       DATA_recv:	11247
        ACK_send:	11247

   RetransmitRTS:	2742
  RetransmitDATA:	18
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	1747
 dead_lock(CTSC):	708

       avg_whole:	0.01
       max_whole:	9
   RTS_fail_rate:	17.32%
 RTS_refuse_rate:	14.71%
    RTS_CTS_rate:	70.51%
  DATA_fail_rate:	0.13%
all_success_rate:	68.92%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 47--------------------
     RTS(C)_send:	15870
        CTS_recv:	10564
       CTSC_recv:	728
       DATA_send:	13584
        ACK_recv:	11246

     RTS(C)_recv:	14359
        CTS_send:	10679
       CTSC_send:	732
       DATA_recv:	11359
        ACK_send:	11359

   RetransmitRTS:	2904
  RetransmitDATA:	24
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	1758
 dead_lock(CTSC):	732

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	18.30%
 RTS_refuse_rate:	12.91%
    RTS_CTS_rate:	71.15%
  DATA_fail_rate:	0.18%
all_success_rate:	68.21%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 48--------------------
     RTS(C)_send:	16196
        CTS_recv:	10649
       CTSC_recv:	744
       DATA_send:	13672
        ACK_recv:	11361

     RTS(C)_recv:	14568
        CTS_send:	10797
       CTSC_send:	755
       DATA_recv:	11485
        ACK_send:	11485

   RetransmitRTS:	3158
  RetransmitDATA:	12
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1803
 dead_lock(CTSC):	755

       avg_whole:	0.01
       max_whole:	37
   RTS_fail_rate:	19.50%
 RTS_refuse_rate:	12.62%
    RTS_CTS_rate:	70.34%
  DATA_fail_rate:	0.09%
all_success_rate:	67.50%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 49--------------------
     RTS(C)_send:	16113
        CTS_recv:	10767
       CTSC_recv:	759
       DATA_send:	13754
        ACK_recv:	11490

     RTS(C)_recv:	14676
        CTS_send:	10931
       CTSC_send:	737
       DATA_recv:	11615
        ACK_send:	11614

   RetransmitRTS:	2920
  RetransmitDATA:	22
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1758
 dead_lock(CTSC):	737

       avg_whole:	0.01
       max_whole:	5
   RTS_fail_rate:	18.12%
 RTS_refuse_rate:	12.64%
    RTS_CTS_rate:	71.53%
  DATA_fail_rate:	0.16%
all_success_rate:	68.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 50--------------------
     RTS(C)_send:	16233
        CTS_recv:	10881
       CTSC_recv:	766
       DATA_send:	13871
        ACK_recv:	11621

     RTS(C)_recv:	14821
        CTS_send:	11030
       CTSC_send:	777
       DATA_recv:	11736
        ACK_send:	11736

   RetransmitRTS:	2914
  RetransmitDATA:	19
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1794
 dead_lock(CTSC):	777

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	17.95%
 RTS_refuse_rate:	12.55%
    RTS_CTS_rate:	71.75%
  DATA_fail_rate:	0.14%
all_success_rate:	69.23%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 51--------------------
     RTS(C)_send:	16496
        CTS_recv:	11000
       CTSC_recv:	789
       DATA_send:	14179
        ACK_recv:	11743

     RTS(C)_recv:	15135
        CTS_send:	11181
       CTSC_send:	789
       DATA_recv:	11899
        ACK_send:	11899

   RetransmitRTS:	2943
  RetransmitDATA:	25
      RTS droped:	38
     DATA droped:	0
  refuse(no CTS):	1938
 dead_lock(CTSC):	789

       avg_whole:	0.01
       max_whole:	18
   RTS_fail_rate:	17.84%
 RTS_refuse_rate:	13.02%
    RTS_CTS_rate:	71.47%
  DATA_fail_rate:	0.18%
all_success_rate:	68.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 52--------------------
     RTS(C)_send:	16779
        CTS_recv:	11132
       CTSC_recv:	814
       DATA_send:	14338
        ACK_recv:	11901

     RTS(C)_recv:	15636
        CTS_send:	11444
       CTSC_send:	787
       DATA_recv:	12075
        ACK_send:	12075

   RetransmitRTS:	3048
  RetransmitDATA:	31
      RTS droped:	37
     DATA droped:	0
  refuse(no CTS):	2129
 dead_lock(CTSC):	787

       avg_whole:	0.49
       max_whole:	9
   RTS_fail_rate:	18.17%
 RTS_refuse_rate:	13.00%
    RTS_CTS_rate:	71.20%
  DATA_fail_rate:	0.22%
all_success_rate:	68.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 53--------------------
     RTS(C)_send:	16431
        CTS_recv:	11356
       CTSC_recv:	756
       DATA_send:	14553
        ACK_recv:	12077

     RTS(C)_recv:	16067
        CTS_send:	11625
       CTSC_send:	682
       DATA_recv:	12240
        ACK_send:	12240

   RetransmitRTS:	2503
  RetransmitDATA:	11
      RTS droped:	27
     DATA droped:	0
  refuse(no CTS):	2332
 dead_lock(CTSC):	682

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	15.23%
 RTS_refuse_rate:	13.04%
    RTS_CTS_rate:	73.71%
  DATA_fail_rate:	0.08%
all_success_rate:	70.81%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 54--------------------
     RTS(C)_send:	16889
        CTS_recv:	11676
       CTSC_recv:	596
       DATA_send:	14882
        ACK_recv:	12242

     RTS(C)_recv:	16950
        CTS_send:	11961
       CTSC_send:	513
       DATA_recv:	12443
        ACK_send:	12443

   RetransmitRTS:	2454
  RetransmitDATA:	15
      RTS droped:	32
     DATA droped:	0
  refuse(no CTS):	2801
 dead_lock(CTSC):	513

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	14.53%
 RTS_refuse_rate:	14.98%
    RTS_CTS_rate:	72.66%
  DATA_fail_rate:	0.10%
all_success_rate:	70.62%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 55--------------------
     RTS(C)_send:	18498
        CTS_recv:	12332
       CTSC_recv:	127
       DATA_send:	15617
        ACK_recv:	12445

     RTS(C)_recv:	20652
        CTS_send:	12452
       CTSC_send:	367
       DATA_recv:	12798
        ACK_send:	12798

   RetransmitRTS:	3354
  RetransmitDATA:	14
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	4643
 dead_lock(CTSC):	367

       avg_whole:	0.01
       max_whole:	8
   RTS_fail_rate:	18.13%
 RTS_refuse_rate:	17.73%
    RTS_CTS_rate:	67.35%
  DATA_fail_rate:	0.09%
all_success_rate:	65.60%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 56--------------------
     RTS(C)_send:	17078
        CTS_recv:	5415
       CTSC_recv:	0
       DATA_send:	7086
        ACK_recv:	5402

     RTS(C)_recv:	7415
        CTS_send:	7398
       CTSC_send:	0
       DATA_recv:	7398
        ACK_send:	7398

   RetransmitRTS:	7134
  RetransmitDATA:	13
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.05
       max_whole:	6
   RTS_fail_rate:	41.77%
 RTS_refuse_rate:	45.55%
    RTS_CTS_rate:	31.71%
  DATA_fail_rate:	0.18%
all_success_rate:	37.99%

 maxAckQueueSize:		1685
maxACkQueueSizeTime:	297.94
lastACKQueueSize:		1651

--- Hop Node Number:15 ---
num_nodes is set 61

--------------------------NODE: 0--------------------
     RTS(C)_send:	35849
        CTS_recv:	9374
       CTSC_recv:	0
       DATA_send:	10326
        ACK_recv:	9365

     RTS(C)_recv:	2895
        CTS_send:	2881
       CTSC_send:	0
       DATA_recv:	2875
        ACK_send:	2875

   RetransmitRTS:	21042
  RetransmitDATA:	9
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.06
       max_whole:	5
   RTS_fail_rate:	58.70%
 RTS_refuse_rate:	36.69%
    RTS_CTS_rate:	26.15%
  DATA_fail_rate:	0.09%
all_success_rate:	29.86%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 1--------------------
     RTS(C)_send:	18827
        CTS_recv:	11869
       CTSC_recv:	119
       DATA_send:	14543
        ACK_recv:	11972

     RTS(C)_recv:	25952
        CTS_send:	12025
       CTSC_send:	228
       DATA_recv:	12239
        ACK_send:	12239

   RetransmitRTS:	5286
  RetransmitDATA:	15
      RTS droped:	29
     DATA droped:	0
  refuse(no CTS):	5561
 dead_lock(CTSC):	228

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	28.08%
 RTS_refuse_rate:	11.47%
    RTS_CTS_rate:	63.67%
  DATA_fail_rate:	0.10%
all_success_rate:	60.38%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 2--------------------
     RTS(C)_send:	15672
        CTS_recv:	11413
       CTSC_recv:	417
       DATA_send:	14045
        ACK_recv:	11812

     RTS(C)_recv:	15948
        CTS_send:	11594
       CTSC_send:	401
       DATA_recv:	11970
        ACK_send:	11970

   RetransmitRTS:	2705
  RetransmitDATA:	6
      RTS droped:	24
     DATA droped:	0
  refuse(no CTS):	1691
 dead_lock(CTSC):	401

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	17.26%
 RTS_refuse_rate:	8.77%
    RTS_CTS_rate:	75.48%
  DATA_fail_rate:	0.04%
all_success_rate:	70.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 3--------------------
     RTS(C)_send:	15413
        CTS_recv:	11193
       CTSC_recv:	513
       DATA_send:	13886
        ACK_recv:	11673

     RTS(C)_recv:	14351
        CTS_send:	11372
       CTSC_send:	468
       DATA_recv:	11809
        ACK_send:	11809

   RetransmitRTS:	2654
  RetransmitDATA:	7
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1289
 dead_lock(CTSC):	468

       avg_whole:	0.01
       max_whole:	4
   RTS_fail_rate:	17.22%
 RTS_refuse_rate:	8.25%
    RTS_CTS_rate:	75.95%
  DATA_fail_rate:	0.05%
all_success_rate:	70.57%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 4--------------------
     RTS(C)_send:	15538
        CTS_recv:	11114
       CTSC_recv:	466
       DATA_send:	13619
        ACK_recv:	11542

     RTS(C)_recv:	14072
        CTS_send:	11247
       CTSC_send:	489
       DATA_recv:	11664
        ACK_send:	11664

   RetransmitRTS:	2907
  RetransmitDATA:	12
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1263
 dead_lock(CTSC):	489

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	18.71%
 RTS_refuse_rate:	8.32%
    RTS_CTS_rate:	74.53%
  DATA_fail_rate:	0.09%
all_success_rate:	69.84%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 5--------------------
     RTS(C)_send:	15253
        CTS_recv:	10994
       CTSC_recv:	475
       DATA_send:	13599
        ACK_recv:	11429

     RTS(C)_recv:	13906
        CTS_send:	11195
       CTSC_send:	398
       DATA_recv:	11533
        ACK_send:	11533

   RetransmitRTS:	2702
  RetransmitDATA:	21
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1248
 dead_lock(CTSC):	398

       avg_whole:	0.01
       max_whole:	7
   RTS_fail_rate:	17.71%
 RTS_refuse_rate:	8.62%
    RTS_CTS_rate:	75.19%
  DATA_fail_rate:	0.15%
all_success_rate:	70.11%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 6--------------------
     RTS(C)_send:	15289
        CTS_recv:	10929
       CTSC_recv:	419
       DATA_send:	13344
        ACK_recv:	11310

     RTS(C)_recv:	13786
        CTS_send:	11028
       CTSC_send:	446
       DATA_recv:	11429
        ACK_send:	11429

   RetransmitRTS:	2780
  RetransmitDATA:	14
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1255
 dead_lock(CTSC):	446

       avg_whole:	0.01
       max_whole:	18
   RTS_fail_rate:	18.18%
 RTS_refuse_rate:	9.28%
    RTS_CTS_rate:	74.22%
  DATA_fail_rate:	0.10%
all_success_rate:	70.14%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 7--------------------
     RTS(C)_send:	15270
        CTS_recv:	10790
       CTSC_recv:	419
       DATA_send:	13300
        ACK_recv:	11182

     RTS(C)_recv:	13688
        CTS_send:	10915
       CTSC_send:	452
       DATA_recv:	11312
        ACK_send:	11312

   RetransmitRTS:	2868
  RetransmitDATA:	11
      RTS droped:	25
     DATA droped:	0
  refuse(no CTS):	1316
 dead_lock(CTSC):	452

       avg_whole:	0.17
       max_whole:	15
   RTS_fail_rate:	18.78%
 RTS_refuse_rate:	9.62%
    RTS_CTS_rate:	73.41%
  DATA_fail_rate:	0.08%
all_success_rate:	69.16%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 8--------------------
     RTS(C)_send:	15149
        CTS_recv:	10687
       CTSC_recv:	426
       DATA_send:	13204
        ACK_recv:	11075

     RTS(C)_recv:	13690
        CTS_send:	10803
       CTSC_send:	418
       DATA_recv:	11174
        ACK_send:	11174

   RetransmitRTS:	2779
  RetransmitDATA:	14
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1285
 dead_lock(CTSC):	418

       avg_whole:	0.00
       max_whole:	46
   RTS_fail_rate:	18.34%
 RTS_refuse_rate:	10.16%
    RTS_CTS_rate:	73.36%
  DATA_fail_rate:	0.11%
all_success_rate:	69.29%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 9--------------------
     RTS(C)_send:	15130
        CTS_recv:	10553
       CTSC_recv:	429
       DATA_send:	13079
        ACK_recv:	10950

     RTS(C)_recv:	13533
        CTS_send:	10687
       CTSC_send:	434
       DATA_recv:	11070
        ACK_send:	11070

   RetransmitRTS:	2863
  RetransmitDATA:	12
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	1339
 dead_lock(CTSC):	434

       avg_whole:	0.01
       max_whole:	10
   RTS_fail_rate:	18.92%
 RTS_refuse_rate:	10.48%
    RTS_CTS_rate:	72.58%
  DATA_fail_rate:	0.09%
all_success_rate:	68.69%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	15102
        CTS_recv:	10430
       CTSC_recv:	453
       DATA_send:	12956
        ACK_recv:	10854

     RTS(C)_recv:	13470
        CTS_send:	10541
       CTSC_send:	449
       DATA_recv:	10943
        ACK_send:	10943

   RetransmitRTS:	2823
  RetransmitDATA:	11
      RTS droped:	11
     DATA droped:	0
  refuse(no CTS):	1350
 dead_lock(CTSC):	449

       avg_whole:	0.01
       max_whole:	9
   RTS_fail_rate:	18.69%
 RTS_refuse_rate:	11.37%
    RTS_CTS_rate:	72.06%
  DATA_fail_rate:	0.08%
all_success_rate:	68.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	14973
        CTS_recv:	10320
       CTSC_recv:	424
       DATA_send:	12855
        ACK_recv:	10724

     RTS(C)_recv:	13432
        CTS_send:	10432
       CTSC_send:	456
       DATA_recv:	10844
        ACK_send:	10844

   RetransmitRTS:	2668
  RetransmitDATA:	8
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1394
 dead_lock(CTSC):	456

       avg_whole:	0.00
       max_whole:	7
   RTS_fail_rate:	17.82%
 RTS_refuse_rate:	12.69%
    RTS_CTS_rate:	71.76%
  DATA_fail_rate:	0.06%
all_success_rate:	69.08%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	15452
        CTS_recv:	10130
       CTSC_recv:	474
       DATA_send:	12615
        ACK_recv:	10559

     RTS(C)_recv:	13389
        CTS_send:	10296
       CTSC_send:	462
       DATA_recv:	10714
        ACK_send:	10714

   RetransmitRTS:	3651
  RetransmitDATA:	29
      RTS droped:	96
     DATA droped:	0
  refuse(no CTS):	1594
 dead_lock(CTSC):	462

       avg_whole:	0.00
       max_whole:	11
   RTS_fail_rate:	23.63%
 RTS_refuse_rate:	10.14%
    RTS_CTS_rate:	68.63%
  DATA_fail_rate:	0.23%
all_success_rate:	64.91%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	14678
        CTS_recv:	10045
       CTSC_recv:	513
       DATA_send:	12232
        ACK_recv:	10517

     RTS(C)_recv:	13073
        CTS_send:	10114
       CTSC_send:	487
       DATA_recv:	10532
        ACK_send:	10532

   RetransmitRTS:	3243
  RetransmitDATA:	27
      RTS droped:	43
     DATA droped:	0
  refuse(no CTS):	1222
 dead_lock(CTSC):	487

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	22.09%
 RTS_refuse_rate:	7.67%
    RTS_CTS_rate:	71.93%
  DATA_fail_rate:	0.22%
all_success_rate:	67.96%
