Tue Jul  5 10:19:15 CST 2016
 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 10--------------------
     RTS(C)_send:	10376
        CTS_recv:	5339
       CTSC_recv:	539
       DATA_send:	9288
        ACK_recv:	5845

     RTS(C)_recv:	8929
        CTS_send:	5451
       CTSC_send:	580
       DATA_recv:	5985
        ACK_send:	5985

   RetransmitRTS:	2914
  RetransmitDATA:	16
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1603
 dead_lock(CTSC):	580

       avg_whole:	0.00
       max_whole:	10
   RTS_fail_rate:	28.08%
 RTS_refuse_rate:	21.23%
    RTS_CTS_rate:	56.65%
  DATA_fail_rate:	0.17%
all_success_rate:	47.90%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 11--------------------
     RTS(C)_send:	10223
        CTS_recv:	5122
       CTSC_recv:	613
       DATA_send:	9107
        ACK_recv:	5706

     RTS(C)_recv:	8814
        CTS_send:	5326
       CTSC_send:	580
       DATA_recv:	5852
        ACK_send:	5852

   RetransmitRTS:	2653
  RetransmitDATA:	21
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1637
 dead_lock(CTSC):	580

       avg_whole:	0.00
       max_whole:	10
   RTS_fail_rate:	25.95%
 RTS_refuse_rate:	24.24%
    RTS_CTS_rate:	56.10%
  DATA_fail_rate:	0.23%
all_success_rate:	48.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 12--------------------
     RTS(C)_send:	10852
        CTS_recv:	4911
       CTSC_recv:	634
       DATA_send:	8818
        ACK_recv:	5498

     RTS(C)_recv:	8748
        CTS_send:	5066
       CTSC_send:	684
       DATA_recv:	5699
        ACK_send:	5699

   RetransmitRTS:	3815
  RetransmitDATA:	25
      RTS droped:	93
     DATA droped:	0
  refuse(no CTS):	1882
 dead_lock(CTSC):	684

       avg_whole:	0.01
       max_whole:	14
   RTS_fail_rate:	35.15%
 RTS_refuse_rate:	21.20%
    RTS_CTS_rate:	51.10%
  DATA_fail_rate:	0.28%
all_success_rate:	43.52%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 13--------------------
     RTS(C)_send:	10055
        CTS_recv:	4707
       CTSC_recv:	732
       DATA_send:	8214
        ACK_recv:	5392

     RTS(C)_recv:	8444
        CTS_send:	4833
       CTSC_send:	729
       DATA_recv:	5493
        ACK_send:	5493

   RetransmitRTS:	3369
  RetransmitDATA:	32
      RTS droped:	62
     DATA droped:	0
  refuse(no CTS):	1556
 dead_lock(CTSC):	729

       avg_whole:	0.00
       max_whole:	15
   RTS_fail_rate:	33.51%
 RTS_refuse_rate:	18.65%
    RTS_CTS_rate:	54.09%
  DATA_fail_rate:	0.39%
all_success_rate:	46.55%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 14--------------------
     RTS(C)_send:	9224
        CTS_recv:	4597
       CTSC_recv:	814
       DATA_send:	7924
        ACK_recv:	5360

     RTS(C)_recv:	8205
        CTS_send:	4687
       CTSC_send:	763
       DATA_recv:	5391
        ACK_send:	5391

   RetransmitRTS:	2493
  RetransmitDATA:	26
      RTS droped:	16
     DATA droped:	0
  refuse(no CTS):	1359
 dead_lock(CTSC):	763

       avg_whole:	0.02
       max_whole:	15
   RTS_fail_rate:	27.03%
 RTS_refuse_rate:	19.61%
    RTS_CTS_rate:	58.66%
  DATA_fail_rate:	0.33%
all_success_rate:	51.45%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 15--------------------
     RTS(C)_send:	20077
        CTS_recv:	10356
       CTSC_recv:	1854
       DATA_send:	15002
        ACK_recv:	12119

     RTS(C)_recv:	17617
        CTS_send:	10459
       CTSC_send:	1820
       DATA_recv:	12127
        ACK_send:	12127

   RetransmitRTS:	5283
  RetransmitDATA:	49
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	2973
 dead_lock(CTSC):	1820

       avg_whole:	0.07
       max_whole:	5
   RTS_fail_rate:	26.31%
 RTS_refuse_rate:	17.47%
    RTS_CTS_rate:	60.82%
  DATA_fail_rate:	0.33%
all_success_rate:	59.74%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 16--------------------
     RTS(C)_send:	9202
        CTS_recv:	4466
       CTSC_recv:	921
       DATA_send:	7739
        ACK_recv:	5348

     RTS(C)_recv:	8116
        CTS_send:	4562
       CTSC_send:	876
       DATA_recv:	5374
        ACK_send:	5374

   RetransmitRTS:	2559
  RetransmitDATA:	27
      RTS droped:	19
     DATA droped:	0
  refuse(no CTS):	1274
 dead_lock(CTSC):	876

       avg_whole:	0.00
       max_whole:	15
   RTS_fail_rate:	27.81%
 RTS_refuse_rate:	18.91%
    RTS_CTS_rate:	58.54%
  DATA_fail_rate:	0.35%
all_success_rate:	51.93%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 17--------------------
     RTS(C)_send:	10068
        CTS_recv:	4517
       CTSC_recv:	914
       DATA_send:	7844
        ACK_recv:	5385

     RTS(C)_recv:	8266
        CTS_send:	4495
       CTSC_send:	979
       DATA_recv:	5411
        ACK_send:	5411

   RetransmitRTS:	3523
  RetransmitDATA:	32
      RTS droped:	46
     DATA droped:	0
  refuse(no CTS):	1397
 dead_lock(CTSC):	979

       avg_whole:	0.01
       max_whole:	21
   RTS_fail_rate:	34.99%
 RTS_refuse_rate:	17.02%
    RTS_CTS_rate:	53.94%
  DATA_fail_rate:	0.41%
all_success_rate:	47.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 18--------------------
     RTS(C)_send:	10870
        CTS_recv:	4313
       CTSC_recv:	1026
       DATA_send:	7836
        ACK_recv:	5295

     RTS(C)_recv:	8306
        CTS_send:	4560
       CTSC_send:	1057
       DATA_recv:	5556
        ACK_send:	5556

   RetransmitRTS:	3986
  RetransmitDATA:	31
      RTS droped:	66
     DATA droped:	0
  refuse(no CTS):	1578
 dead_lock(CTSC):	1057

       avg_whole:	0.00
       max_whole:	65
   RTS_fail_rate:	36.67%
 RTS_refuse_rate:	22.44%
    RTS_CTS_rate:	49.12%
  DATA_fail_rate:	0.40%
all_success_rate:	44.79%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 19--------------------
     RTS(C)_send:	10430
        CTS_recv:	4287
       CTSC_recv:	1178
       DATA_send:	7913
        ACK_recv:	5428

     RTS(C)_recv:	8568
        CTS_send:	4397
       CTSC_send:	1179
       DATA_recv:	5513
        ACK_send:	5513

   RetransmitRTS:	3239
  RetransmitDATA:	25
      RTS droped:	13
     DATA droped:	0
  refuse(no CTS):	1770
 dead_lock(CTSC):	1179

       avg_whole:	0.17
       max_whole:	42
   RTS_fail_rate:	31.05%
 RTS_refuse_rate:	24.00%
    RTS_CTS_rate:	52.40%
  DATA_fail_rate:	0.32%
all_success_rate:	48.67%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 20--------------------
     RTS(C)_send:	10537
        CTS_recv:	4275
       CTSC_recv:	1290
       DATA_send:	7986
        ACK_recv:	5510

     RTS(C)_recv:	8806
        CTS_send:	4337
       CTSC_send:	1293
       DATA_recv:	5563
        ACK_send:	5563

   RetransmitRTS:	3312
  RetransmitDATA:	39
      RTS droped:	14
     DATA droped:	0
  refuse(no CTS):	1700
 dead_lock(CTSC):	1293

       avg_whole:	0.00
       max_whole:	30
   RTS_fail_rate:	31.43%
 RTS_refuse_rate:	22.98%
    RTS_CTS_rate:	52.81%
  DATA_fail_rate:	0.49%
all_success_rate:	48.77%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 21--------------------
     RTS(C)_send:	10667
        CTS_recv:	4233
       CTSC_recv:	1384
       DATA_send:	7915
        ACK_recv:	5558

     RTS(C)_recv:	8821
        CTS_send:	4335
       CTSC_send:	1370
       DATA_recv:	5630
        ACK_send:	5630

   RetransmitRTS:	3440
  RetransmitDATA:	37
      RTS droped:	15
     DATA droped:	0
  refuse(no CTS):	1680
 dead_lock(CTSC):	1370

       avg_whole:	0.01
       max_whole:	25
   RTS_fail_rate:	32.25%
 RTS_refuse_rate:	22.28%
    RTS_CTS_rate:	52.66%
  DATA_fail_rate:	0.47%
all_success_rate:	48.95%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 22--------------------
     RTS(C)_send:	10869
        CTS_recv:	4177
       CTSC_recv:	1514
       DATA_send:	8009
        ACK_recv:	5626

     RTS(C)_recv:	8996
        CTS_send:	4330
       CTSC_send:	1470
       DATA_recv:	5702
        ACK_send:	5702

   RetransmitRTS:	3561
  RetransmitDATA:	39
      RTS droped:	10
     DATA droped:	0
  refuse(no CTS):	1735
 dead_lock(CTSC):	1470

       avg_whole:	0.04
       max_whole:	50
   RTS_fail_rate:	32.76%
 RTS_refuse_rate:	22.13%
    RTS_CTS_rate:	52.36%
  DATA_fail_rate:	0.49%
all_success_rate:	48.63%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 23--------------------
     RTS(C)_send:	10869
        CTS_recv:	4216
       CTSC_recv:	1574
       DATA_send:	8005
        ACK_recv:	5705

     RTS(C)_recv:	9119
        CTS_send:	4279
       CTSC_send:	1586
       DATA_recv:	5755
        ACK_send:	5755

   RetransmitRTS:	3472
  RetransmitDATA:	63
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1776
 dead_lock(CTSC):	1586

       avg_whole:	0.01
       max_whole:	11
   RTS_fail_rate:	31.94%
 RTS_refuse_rate:	21.73%
    RTS_CTS_rate:	53.27%
  DATA_fail_rate:	0.79%
all_success_rate:	49.71%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 24--------------------
     RTS(C)_send:	10638
        CTS_recv:	4231
       CTSC_recv:	1601
       DATA_send:	8023
        ACK_recv:	5756

     RTS(C)_recv:	8982
        CTS_send:	4354
       CTSC_send:	1546
       DATA_recv:	5810
        ACK_send:	5810

   RetransmitRTS:	3319
  RetransmitDATA:	51
      RTS droped:	9
     DATA droped:	0
  refuse(no CTS):	1632
 dead_lock(CTSC):	1546

       avg_whole:	0.01
       max_whole:	17
   RTS_fail_rate:	31.20%
 RTS_refuse_rate:	20.32%
    RTS_CTS_rate:	54.82%
  DATA_fail_rate:	0.64%
all_success_rate:	50.75%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 25--------------------
     RTS(C)_send:	10452
        CTS_recv:	4299
       CTSC_recv:	1580
       DATA_send:	8031
        ACK_recv:	5815

     RTS(C)_recv:	8783
        CTS_send:	4398
       CTSC_send:	1557
       DATA_recv:	5858
        ACK_send:	5858

   RetransmitRTS:	3154
  RetransmitDATA:	43
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1510
 dead_lock(CTSC):	1557

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	30.18%
 RTS_refuse_rate:	19.44%
    RTS_CTS_rate:	56.25%
  DATA_fail_rate:	0.54%
all_success_rate:	51.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 26--------------------
     RTS(C)_send:	10457
        CTS_recv:	4431
       CTSC_recv:	1520
       DATA_send:	8213
        ACK_recv:	5862

     RTS(C)_recv:	8703
        CTS_send:	4460
       CTSC_send:	1566
       DATA_recv:	5915
        ACK_send:	5915

   RetransmitRTS:	3258
  RetransmitDATA:	70
      RTS droped:	7
     DATA droped:	0
  refuse(no CTS):	1420
 dead_lock(CTSC):	1566

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	31.16%
 RTS_refuse_rate:	17.34%
    RTS_CTS_rate:	56.91%
  DATA_fail_rate:	0.85%
all_success_rate:	51.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 27--------------------
     RTS(C)_send:	9146
        CTS_recv:	4684
       CTSC_recv:	1273
       DATA_send:	8073
        ACK_recv:	5915

     RTS(C)_recv:	8366
        CTS_send:	4926
       CTSC_send:	1134
       DATA_recv:	5957
        ACK_send:	5957

   RetransmitRTS:	2082
  RetransmitDATA:	27
      RTS droped:	5
     DATA droped:	0
  refuse(no CTS):	990
 dead_lock(CTSC):	1134

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	22.76%
 RTS_refuse_rate:	15.67%
    RTS_CTS_rate:	65.13%
  DATA_fail_rate:	0.33%
all_success_rate:	58.25%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 28--------------------
     RTS(C)_send:	8528
        CTS_recv:	5249
       CTSC_recv:	744
       DATA_send:	8263
        ACK_recv:	5958

     RTS(C)_recv:	7700
        CTS_send:	5334
       CTSC_send:	734
       DATA_recv:	6000
        ACK_send:	6000

   RetransmitRTS:	1743
  RetransmitDATA:	27
      RTS droped:	4
     DATA droped:	0
  refuse(no CTS):	782
 dead_lock(CTSC):	734

       avg_whole:	0.00
       max_whole:	3
   RTS_fail_rate:	20.44%
 RTS_refuse_rate:	11.67%
    RTS_CTS_rate:	70.27%
  DATA_fail_rate:	0.33%
all_success_rate:	59.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 29--------------------
     RTS(C)_send:	8499
        CTS_recv:	5884
       CTSC_recv:	169
       DATA_send:	8205
        ACK_recv:	6000

     RTS(C)_recv:	7254
        CTS_send:	5644
       CTSC_send:	416
       DATA_recv:	6044
        ACK_send:	6044

   RetransmitRTS:	1886
  RetransmitDATA:	52
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	580
 dead_lock(CTSC):	416

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	22.19%
 RTS_refuse_rate:	8.47%
    RTS_CTS_rate:	71.22%
  DATA_fail_rate:	0.63%
all_success_rate:	59.46%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 30--------------------
     RTS(C)_send:	4871
        CTS_recv:	3041
       CTSC_recv:	0
       DATA_send:	3349
        ACK_recv:	3035

     RTS(C)_recv:	3014
        CTS_send:	3010
       CTSC_send:	0
       DATA_recv:	3009
        ACK_send:	3009

   RetransmitRTS:	1384
  RetransmitDATA:	6
      RTS droped:	1
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.00
       max_whole:	4
   RTS_fail_rate:	28.41%
 RTS_refuse_rate:	12.79%
    RTS_CTS_rate:	62.43%
  DATA_fail_rate:	0.18%
all_success_rate:	64.12%

 maxAckQueueSize:		65
maxACkQueueSizeTime:	84.53
lastACKQueueSize:		0


--------------------------NODE: 31--------------------
     RTS(C)_send:	24220
        CTS_recv:	6154
       CTSC_recv:	0
       DATA_send:	7824
        ACK_recv:	6147

     RTS(C)_recv:	2671
        CTS_send:	2666
       CTSC_send:	0
       DATA_recv:	2660
        ACK_send:	2660

   RetransmitRTS:	13868
  RetransmitDATA:	7
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	0
 dead_lock(CTSC):	0

       avg_whole:	0.08
       max_whole:	5
   RTS_fail_rate:	57.26%
 RTS_refuse_rate:	40.55%
    RTS_CTS_rate:	25.41%
  DATA_fail_rate:	0.09%
all_success_rate:	28.34%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 32--------------------
     RTS(C)_send:	14345
        CTS_recv:	8419
       CTSC_recv:	132
       DATA_send:	12610
        ACK_recv:	8542

     RTS(C)_recv:	19093
        CTS_send:	8547
       CTSC_send:	269
       DATA_recv:	8806
        ACK_send:	8806

   RetransmitRTS:	4108
  RetransmitDATA:	5
      RTS droped:	37
     DATA droped:	0
  refuse(no CTS):	4328
 dead_lock(CTSC):	269

       avg_whole:	0.32
       max_whole:	6
   RTS_fail_rate:	28.64%
 RTS_refuse_rate:	16.47%
    RTS_CTS_rate:	59.61%
  DATA_fail_rate:	0.04%
all_success_rate:	51.09%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 33--------------------
     RTS(C)_send:	12434
        CTS_recv:	7886
       CTSC_recv:	469
       DATA_send:	12114
        ACK_recv:	8330

     RTS(C)_recv:	12232
        CTS_send:	8113
       CTSC_send:	446
       DATA_recv:	8541
        ACK_send:	8541

   RetransmitRTS:	2619
  RetransmitDATA:	9
      RTS droped:	41
     DATA droped:	0
  refuse(no CTS):	1853
 dead_lock(CTSC):	446

       avg_whole:	0.00
       max_whole:	5
   RTS_fail_rate:	21.06%
 RTS_refuse_rate:	14.88%
    RTS_CTS_rate:	67.19%
  DATA_fail_rate:	0.07%
all_success_rate:	56.54%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 34--------------------
     RTS(C)_send:	12232
        CTS_recv:	7627
       CTSC_recv:	564
       DATA_send:	11907
        ACK_recv:	8148

     RTS(C)_recv:	11372
        CTS_send:	7839
       CTSC_send:	528
       DATA_recv:	8329
        ACK_send:	8329

   RetransmitRTS:	2808
  RetransmitDATA:	13
      RTS droped:	31
     DATA droped:	0
  refuse(no CTS):	1660
 dead_lock(CTSC):	528

       avg_whole:	0.08
       max_whole:	5
   RTS_fail_rate:	22.96%
 RTS_refuse_rate:	13.08%
    RTS_CTS_rate:	66.96%
  DATA_fail_rate:	0.11%
all_success_rate:	55.37%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 35--------------------
     RTS(C)_send:	12313
        CTS_recv:	7438
       CTSC_recv:	580
       DATA_send:	11684
        ACK_recv:	7987

     RTS(C)_recv:	11006
        CTS_send:	7656
       CTSC_send:	561
       DATA_recv:	8147
        ACK_send:	8147

   RetransmitRTS:	3080
  RetransmitDATA:	15
      RTS droped:	22
     DATA droped:	0
  refuse(no CTS):	1504
 dead_lock(CTSC):	561

       avg_whole:	0.02
       max_whole:	4
   RTS_fail_rate:	25.01%
 RTS_refuse_rate:	13.16%
    RTS_CTS_rate:	65.12%
  DATA_fail_rate:	0.13%
all_success_rate:	54.10%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 36--------------------
     RTS(C)_send:	12305
        CTS_recv:	7308
       CTSC_recv:	562
       DATA_send:	11425
        ACK_recv:	7847

     RTS(C)_recv:	10839
        CTS_send:	7454
       CTSC_send:	587
       DATA_recv:	7983
        ACK_send:	7983

   RetransmitRTS:	3110
  RetransmitDATA:	11
      RTS droped:	23
     DATA droped:	0
  refuse(no CTS):	1535
 dead_lock(CTSC):	587

       avg_whole:	0.09
       max_whole:	4
   RTS_fail_rate:	25.27%
 RTS_refuse_rate:	14.41%
    RTS_CTS_rate:	63.96%
  DATA_fail_rate:	0.10%
all_success_rate:	53.99%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 37--------------------
     RTS(C)_send:	12517
        CTS_recv:	7145
       CTSC_recv:	576
       DATA_send:	11053
        ACK_recv:	7688

     RTS(C)_recv:	10712
        CTS_send:	7291
       CTSC_send:	605
       DATA_recv:	7851
        ACK_send:	7851

   RetransmitRTS:	3295
  RetransmitDATA:	21
      RTS droped:	29
     DATA droped:	0
  refuse(no CTS):	1598
 dead_lock(CTSC):	605

       avg_whole:	0.01
       max_whole:	16
   RTS_fail_rate:	26.32%
 RTS_refuse_rate:	16.28%
    RTS_CTS_rate:	61.68%
  DATA_fail_rate:	0.19%
all_success_rate:	53.58%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 38--------------------
     RTS(C)_send:	12388
        CTS_recv:	6963
       CTSC_recv:	616
       DATA_send:	10912
        ACK_recv:	7548

     RTS(C)_recv:	10756
        CTS_send:	7114
       CTSC_send:	618
       DATA_recv:	7686
        ACK_send:	7686

   RetransmitRTS:	3199
  RetransmitDATA:	15
      RTS droped:	28
     DATA droped:	0
  refuse(no CTS):	1666
 dead_lock(CTSC):	618

       avg_whole:	0.01
       max_whole:	6
   RTS_fail_rate:	25.82%
 RTS_refuse_rate:	17.52%
    RTS_CTS_rate:	61.18%
  DATA_fail_rate:	0.14%
all_success_rate:	53.49%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 39--------------------
     RTS(C)_send:	12361
        CTS_recv:	6774
       CTSC_recv:	642
       DATA_send:	10765
        ACK_recv:	7388

     RTS(C)_recv:	10590
        CTS_send:	6964
       CTSC_send:	620
       DATA_recv:	7540
        ACK_send:	7540

   RetransmitRTS:	3389
  RetransmitDATA:	15
      RTS droped:	33
     DATA droped:	0
  refuse(no CTS):	1728
 dead_lock(CTSC):	620

       avg_whole:	0.01
       max_whole:	12
   RTS_fail_rate:	27.42%
 RTS_refuse_rate:	17.34%
    RTS_CTS_rate:	60.00%
  DATA_fail_rate:	0.14%
all_success_rate:	52.20%

 maxAckQueueSize:		0
maxACkQueueSizeTime:	0.00
lastACKQueueSize:		0


--------------------------NODE: 40--------------------
     RTS(C)_send:	12319
        CTS_recv:	6644
       CTSC_recv:	662
       DATA_send:	10473
        ACK_recv:	7270

     RTS(C)_recv:	10471
        CTS_send:	6791
       CTSC_send:	643
       DATA_recv:	7386
        ACK_send:	7386

   RetransmitRTS:	3407
  RetransmitDATA:	15
      RTS droped:	21
     DATA droped:	0
  refuse(no CTS):	1694
 dead_lock(CTSC):	643
